prop,cu_high,cu_low
0.496,1827.09314490908,1618.311787712716
0.497,1827.5198680660947,1618.6267048528962
0.498,1827.9465831793188,1618.9416160568449
0.499,1828.3732929302125,1619.2565233034506
0.5,1828.8,1619.5714285714287
0.501,1829.2267070697874,1619.8863338394067
0.502,1829.653416820681,1620.2012410860125
0.503,1830.0801319339052,1620.5161522899612
0.504,1830.50685509092,1620.8310694301413
0.505,1830.9335889735391,1621.1459944857033
0.506,1831.3603362640483,1621.460929436145
0.507,1831.7870996453232,1621.7758762614003
0.508,1832.2138818009473,1622.0908369419253
0.509,1832.6406854153306,1622.4058134587858
0.51,1833.0675131738274,1622.7208077937446
0.511,1833.494367762855,1623.035821929349
0.512,1833.9212518700124,1623.3508578490184
0.513,1834.3481681841981,1623.6659175371312
0.514,1834.7751193957301,1623.9810029791138
0.515,1835.2021081964642,1624.2961161615267
0.516,1835.6291372799133,1624.6112590721536
0.517,1836.0562093413664,1624.9264337000895
0.518,1836.4833270780089,1625.241642035828
0.519,1836.9104931890415,1625.5568860713508
0.52,1837.3377103758012,1625.8721678002155
0.521,1837.7649813418802,1626.1874892176445
0.522,1838.192308793248,1626.5028523206142
0.523,1838.6196954383702,1626.8182591079437
0.524,1839.0471439883318,1627.1337115803847
0.525,1839.4746571569567,1627.44921174071
0.526,1839.9022376609303,1627.764761593805
0.527,1840.3298882199215,1628.0803631467559
0.528,1840.7576115567044,1628.3960184089412
0.529,1841.185410397282,1628.7117293921222
0.53,1841.6132874710083,1629.0274981105324
0.531,1842.0412455107125,1629.3433265809713
0.532,1842.4692872528221,1629.6592168228929
0.533,1842.897415437488,1629.9751708584993
0.534,1843.3256328087089,1630.2911907128323
0.535,1843.7539421144559,1630.6072784138657
0.536,1844.1823461067993,1630.9234359925977
0.537,1844.6108475420338,1631.2396654831439
0.538,1845.0394491808047,1631.555968922832
0.539,1845.4681537882366,1631.872348352294
0.54,1845.8969641340593,1632.188805815561
0.541,1846.3258829927368,1632.5053433601581
0.542,1846.7549131435962,1632.8219630371987
0.543,1847.1840573709567,1633.1386669014805
0.544,1847.6133184642586,1633.4554570115815
0.545,1848.0426992181956,1633.772335429955
0.546,1848.4722024328444,1634.0893042230286
0.547,1848.9018309137969,1634.4063654612985
0.548,1849.3315874722928,1634.7235212194298
0.549,1849.761474925352,1635.0407735763536
0.55,1850.1914960959095,1635.3581246153651
0.551,1850.6216538129484,1635.675576424224
0.552,1851.0519509116355,1635.9931310952531
0.553,1851.4823902334579,1636.31079072544
0.554,1851.9129746263588,1636.628557416536
0.555,1852.3437069448757,1636.9464332751595
0.556,1852.7745900502775,1637.2644204128962
0.557,1853.2056268107042,1637.582520946403
0.558,1853.6368201013065,1637.9007369975106
0.559,1854.0681728043871,1638.2190706933275
0.56,1854.499687809541,1638.5375241663442
0.561,1854.9313680137989,1638.856099554538
0.562,1855.3632163217703,1639.1747990014803
0.5630000000000001,1855.7952356457872,1639.4936246564407
0.5640000000000001,1856.2274289060504,1639.8125786744963
0.5650000000000001,1856.6597990307737,1640.131663216638
0.5660000000000001,1857.0923489563334,1640.4508804498796
0.5670000000000001,1857.525081627414,1640.7702325473674
0.5680000000000001,1857.9579999971595,1641.08972168849
0.5690000000000001,1858.3911070273218,1641.4093500589888
0.5700000000000001,1858.824405688413,1641.7291198510695
0.5710000000000001,1859.2578989598567,1642.0490332635159
0.5720000000000001,1859.6915898301424,1642.3690925018009
0.5730000000000001,1860.1254812969796,1642.689299778202
0.5740000000000001,1860.5595763674532,1643.009657311916
0.5750000000000001,1860.9938780581808,1643.3301673291744
0.5760000000000001,1861.4283893954698,1643.65083206336
0.5770000000000001,1861.8631134154778,1643.9716537551244
0.578,1862.2980531643723,1644.292634652507
0.579,1862.7332116984926,1644.6137770110538
0.58,1863.1685920845127,1644.9350830939372
0.581,1863.6041973996057,1645.2565551720782
0.582,1864.0400307316092,1645.578195524268
0.583,1864.476095179193,1645.900006437292
0.584,1864.9123938520263,1646.2219902060526
0.585,1865.348929870948,1646.5441491336962
0.586,1865.7857063681386,1646.866485531738
0.587,1866.2227264872915,1647.1890017201906
0.588,1866.6599933837883,1647.5117000276919
0.589,1867.0975102248733,1647.8345827916344
0.59,1867.535280189832,1648.1576523582971
0.591,1867.973306470169,1648.4809110829758
0.592,1868.4115922697877,1648.8043613301174
0.593,1868.8501408051739,1649.1280054734543
0.594,1869.2889553055777,1649.4518458961386
0.595,1869.7280390131998,1649.7758849908796
0.596,1870.1673951833786,1650.1001251600826
0.597,1870.6070270847779,1650.4245688159863
0.598,1871.0469379995777,1650.749218380805
0.599,1871.4871312236676,1651.0740762868695
0.6,1871.9276100668392,1651.3991449767711
0.601,1872.368377852983,1651.7244269035057
0.602,1872.8094379202864,1652.0499245306198
0.603,1873.2507936214329,1652.3756403323578
0.604,1873.6924483238038,1652.7015767938117
0.605,1874.1344054096826,1653.0277364110705
0.606,1874.5766682764604,1653.3541216913723
0.607,1875.0192403368428,1653.680735153258
0.608,1875.462125019062,1654.0075793267258
0.609,1875.9053257670862,1654.334656753388
0.61,1876.3488460408355,1654.6619699866285
0.611,1876.7926893163983,1654.9895215917634
0.612,1877.2368590862493,1655.317314146202
0.613,1877.68135885947,1655.6453502396091
0.614,1878.126192161974,1655.973632474071
0.615,1878.5713625367298,1656.3021634642612
0.616,1879.0168735439916,1656.6309458376088
0.617,1879.4627287615274,1656.9599822344687
0.618,1879.9089317848536,1657.2892753082938
0.619,1880.35548622747,1657.618827725808
0.62,1880.8023957210974,1657.948642167183
0.621,1881.2496639159185,1658.2787213262143
0.622,1881.697294480822,1658.6090679105027
0.623,1882.1452911036472,1658.9396846416348
0.624,1882.593657491434,1659.270574255366
0.625,1883.042397370674,1659.6017395018075
0.626,1883.4915144875652,1659.9331831456134
0.627,1883.9410126082682,1660.2649079661703
0.628,1884.3908955191682,1660.59691675779
0.629,1884.8411670271373,1660.9292123299035
0.63,1885.2918309598003,1661.2617975072571
0.631,1885.7428911658058,1661.5946751301124
0.632,1886.1943515150963,1661.9278480544456
0.633,1886.6462158991865,1662.2613191521534
0.634,1887.0984882314406,1662.5950913112563
0.635,1887.551172447355,1662.9291674361093
0.636,1888.0042725048443,1663.263550447611
0.637,1888.4577923845309,1663.5982432834178
0.638,1888.911736090036,1663.9332488981602
0.639,1889.3661076482776,1664.2685702636604
0.64,1889.8209111097694,1664.604210369154
0.641,1890.276150548924,1664.9401722215146
0.642,1890.7318300643608,1665.2764588454795
0.643,1891.1879537792167,1665.6130732838794
0.644,1891.6445258414608,1665.9500185978718
0.645,1892.1015504242132,1666.2872978671744
0.646,1892.5590317260687,1666.6249141903056
0.647,1893.0169739714222,1666.9628706848239
0.648,1893.4753814108008,1667.3011704875728
0.649,1893.934258321199,1667.6398167549285
0.65,1894.3936090064176,1667.9788126630503
0.651,1894.8534377974083,1668.3181614081348
0.652,1895.313749052622,1668.6578662066715
0.653,1895.774547158361,1668.9979302957051
0.654,1896.2358365291375,1669.3383569330986
0.655,1896.6976216080345,1669.6791493978
0.656,1897.1599068670746,1670.020310990114
0.657,1897.6226968075896,1670.3618450319755
0.658,1898.0859959605987,1670.7037548672286
0.659,1898.54980888719,1671.0460438619075
0.66,1899.0141401789074,1671.3887154045224
0.661,1899.4789944581416,1671.7317729063489
0.662,1899.9443763785293,1672.075219801721
0.663,1900.4102906253547,1672.4190595483285
0.664,1900.8767419159578,1672.7632956275181
0.665,1901.3437350001493,1673.1079315445993
0.666,1901.811274660629,1673.4529708291532
0.667,1902.279365713411,1673.7984170353477
0.668,1902.748013008256,1674.1442737422542
0.669,1903.2172214291086,1674.4905445541715
0.67,1903.6869958945392,1674.8372331009523
0.671,1904.157341358195,1675.184343038335
0.672,1904.628262809255,1675.5318780482812
0.673,1905.0997652728934,1675.8798418393153
0.674,1905.5718538107476,1676.2282381468722
0.675,1906.0445335213947,1676.577070733647
0.676,1906.517809540833,1676.926343389952
0.677,1906.991687042973,1677.276059934078
0.678,1907.4661712401319,1677.6262242126593
0.679,1907.9412673835395,1677.9768401010476
0.68,1908.4169807638475,1678.3279115036876
0.681,1908.8933167116493,1678.6794423545
0.682,1909.3702805980051,1679.0314366172704
0.683,1909.8478778349775,1679.3838982860427
0.684,1910.3261138761711,1679.73683138552
0.685,1910.804994217285,1680.0902399714685
0.686,1911.2845243966688,1680.4441281311317
0.687,1911.7647099958904,1680.7984999836474
0.6880000000000001,1912.2455566403107,1681.1533596804716
0.6890000000000001,1912.7270699996675,1681.5087114058103
0.6900000000000001,1913.2092557886679,1681.8645593770568
0.6910000000000001,1913.69211976759,1682.2209078452345
0.6920000000000001,1914.175667742894,1682.5777610954494
0.6930000000000001,1914.659905567842,1682.9351234473465
0.6940000000000001,1915.1448391431293,1683.292999255576
0.6950000000000001,1915.6304744175216,1683.6513929102634
0.6960000000000001,1916.1168173885064,1684.0103088374908
0.6970000000000001,1916.6038741029522,1684.3697514997823
0.6980000000000001,1917.0916506577785,1684.7297253965999
0.6990000000000001,1917.5801532006358,1685.090235064844
0.7000000000000001,1918.0693879305982,1685.4512850793647
0.7010000000000001,1918.5593610988637,1685.8128800534803
0.7020000000000001,1919.0500790094707,1686.1750246395034
0.7030000000000001,1919.5415480200193,1686.5377235292751
0.7040000000000001,1920.0337745424106,1686.9009814547103
0.705,1920.5267650435935,1687.2648031883482
0.706,1921.0205260463263,1687.6291935439149
0.707,1921.5150641299488,1687.9941573768929
0.708,1922.0103859311673,1688.359699585101
0.709,1922.5064981448543,1688.7258251092835
0.71,1923.003407524859,1689.092538933709
0.711,1923.5011208848318,1689.459846086779
0.712,1923.9996450990636,1689.827751641647
0.713,1924.4989871033376,1690.1962607168468
0.714,1924.9991538957966,1690.5653784769331
0.715,1925.500152537823,1690.9351101331313
0.716,1926.001990154936,1691.3054609439982
0.717,1926.5046739377021,1691.6764362160952
0.718,1927.008211142662,1692.0480413046723
0.719,1927.5126090932727,1692.4202816143625
0.72,1928.0178751808662,1692.79316259989
0.721,1928.5240168656242,1693.166689766789
0.722,1929.0310416775699,1693.5408686721369
0.723,1929.5389572175773,1693.9157049252974
0.724,1930.0477711583967,1694.2912041886784
0.725,1930.5574912457002,1694.6673721785035
0.726,1931.0681252991433,1695.044214665595
0.727,1931.5796812134467,1695.4217374761724
0.728,1932.0921669594966,1695.7999464926652
0.729,1932.6055905854641,1696.1788476545373
0.73,1933.119960217946,1696.5584469591308
0.731,1933.6352840631241,1696.9387504625204
0.732,1934.1515704079463,1697.3197642803852
0.733,1934.6688276213285,1697.7014945888961
0.734,1935.1870641553803,1698.0839476256194
0.735,1935.7062885466485,1698.4671296904362
0.736,1936.226509417388,1698.851047146478
0.737,1936.747735476853,1699.2357064210826
0.738,1937.2699755226138,1699.6211140067621
0.739,1937.7932384418957,1700.0072764621943
0.74,1938.317533212945,1700.3942004132293
0.741,1938.8428689064183,1700.781892553915
0.742,1939.3692546868003,1701.1703596475436
0.743,1939.8966998138455,1701.5596085277148
0.744,1940.425213644049,1701.9496460994224
0.745,1940.954805632144,1702.3404793401583
0.746,1941.4854853326276,1702.73211530104
0.747,1942.0172624013178,1703.1245611079585
0.748,1942.5501465969376,1703.5178239627467
0.749,1943.0841477827305,1703.9119111443733
0.75,1943.6192759281087,1704.3068300101581
0.751,1944.1555411103302,1704.7025879970106
0.752,1944.692953516212,1705.0991926226925
0.753,1945.2315234438738,1705.4966514871069
0.754,1945.7712613045187,1705.8949722736102
0.755,1946.312177624246,1706.2941627503515
0.756,1946.8542830459025,1706.6942307716388
0.757,1947.3975883309704,1707.0951842793306
0.758,1947.9421043614896,1707.4970313042566
0.759,1948.4878421420242,1707.8997799676677
0.76,1949.034812801663,1708.3034384827129
0.761,1949.583027596065,1708.7080151559483
0.762,1950.132497909543,1709.1135183888757
0.763,1950.6832352571926,1709.5199566795125
0.764,1951.2352512870618,1709.9273386239945
0.765,1951.7885577823693,1710.3356729182108
0.766,1952.3431666637637,1710.7449683594732
0.767,1952.8990899916344,1711.1552338482206
0.768,1953.456339968468,1711.5664783897582
0.769,1954.014928941254,1711.9787110960324
0.77,1954.5748694039437,1712.3919411874456
0.771,1955.1361739999566,1712.8061779947072
0.772,1955.6988555247449,1713.2214309607245
0.773,1956.2629269284105,1713.6377096425344
0.774,1956.8284013183766,1714.0550237132754
0.775,1957.3952919621195,1714.4733829642037
0.776,1957.9636122899587,1714.892797306752
0.777,1958.5333758979068,1715.3132767746322
0.778,1959.1045965505814,1715.734831525986
0.779,1959.6772881841837,1716.1574718455806
0.78,1960.2514649095388,1716.581208147055
0.781,1960.8271410152051,1717.0060509752127
0.782,1961.404330970655,1717.4320110083702
0.783,1961.9830494295225,1717.859099060753
0.784,1962.5633112329258,1718.2873260849483
0.785,1963.1451314128672,1718.7167031744132
0.786,1963.7285251957046,1719.1472415660378
0.787,1964.3135080057077,1719.5789526427686
0.788,1964.9000954686917,1720.0118479362905
0.789,1965.4883034157365,1720.4459391297717
0.79,1966.0781478869903,1720.8812380606707
0.791,1966.669645135564,1721.31775672361
0.792,1967.262811631514,1721.7555072733157
0.793,1967.857664065919,1722.1945020276255
0.794,1968.4542193550535,1722.6347534705703
0.795,1969.0524946446599,1723.0762742555246
0.796,1969.6525073143218,1723.519077208436
0.797,1970.2542749819424,1723.9631753311294
0.798,1970.8578155083296,1724.4085818046904
0.799,1971.4631470018935,1724.8553099929325
0.8,1972.070287823456,1725.3033734459468
0.801,1972.67925659118,1725.7527859037386
0.802,1973.2900721856165,1726.2035612999537
0.803,1973.902753754879,1726.6557137656955
0.804,1974.5173207199443,1727.1092576334377
0.805,1975.1337927800862,1727.5642074410343
0.806,1975.7521899184449,1728.0205779358298
0.807,1976.372532407736,1728.4783840788723
0.808,1976.9948408161054,1728.9376410492341
0.809,1977.6191360131313,1729.3983642484413
0.81,1978.2454391759813,1729.860569305018
0.811,1978.873771795726,1730.3242720791452
0.812,1979.504155683818,1730.789488667442
0.8130000000000001,1980.1366129787361,1731.2562354078698
0.8140000000000001,1980.7711661528072,1731.7245288847664
0.8150000000000001,1981.4078380192022,1732.1943859340088
0.8160000000000001,1982.0466517391224,1732.6658236483163
0.8170000000000001,1982.6876308291708,1733.1388593826916
0.8180000000000001,1983.330799168926,1733.613510760009
0.8190000000000001,1983.976181008714,1734.08979567675
0.8200000000000001,1984.6238009775943,1734.5677323088985
0.8210000000000001,1985.273684091559,1735.0473391179898
0.8220000000000001,1985.92585576196,1735.5286348573306
0.8230000000000001,1986.5803418041623,1736.0116385783851
0.8240000000000001,1987.2371684464415,1736.4963696373409
0.8250000000000001,1987.8963623391246,1736.9828477018555
0.8260000000000001,1988.5579505639882,1737.471092757991
0.8270000000000001,1989.2219606439198,1737.961125117345
0.8280000000000001,1989.8884205528525,1738.4529654243818
0.8290000000000001,1990.5573587259812,1738.9466346639722
0.8300000000000001,1991.2288040702729,1739.4421541691495
0.8310000000000001,1991.9027859752764,1739.9395456290877
0.8320000000000001,1992.579334324248,1740.4388310973109
0.8330000000000001,1993.2584795055986,1740.9400330001426
0.834,1993.9402524246766,1741.4431741454002
0.835,1994.6246845158987,1741.9482777313483
0.836,1995.311807755239,1742.4553673559149
0.837,1996.0016546730926,1742.9644670261844
0.838,1996.694258367522,1743.4756011681745
0.839,1997.3896525179075,1743.9887946369083
0.84,1998.0878713990082,1744.5040727267929
0.841,1998.788949895457,1745.0214611823155
0.842,1999.4929235166983,1745.540986209067
0.843,2000.1998284123893,1746.0626744851095
0.844,2000.9097013882829,1746.586553172696
0.845,2001.6225799226067,1747.112649930359
0.846,2002.33850218296,1747.6409929253796
0.847,2003.057507043747,1748.1716108466537
0.848,2003.7796341041694,1748.7045329179703
0.849,2004.504923706797,1749.239788911715
0.85,2005.2334169567393,1749.7774091630215
0.851,2005.9651557414463,1750.3174245843804
0.852,2006.700182751155,1750.8598666807313
0.853,2007.4385415000154,1751.404767565054
0.854,2008.1802763479209,1751.952159974476
0.855,2008.9254325230677,1752.5020772869238
0.856,2009.6740561452773,1753.0545535383346
0.857,2010.4261942501134,1753.6096234404524
0.858,2011.181894813823,1754.1673223992361
0.859,2011.9412067791377,1754.7276865339
0.86,2012.7041800819725,1755.2907526966164
0.861,2013.4708656790572,1755.8565584929092
0.862,2014.2413155765419,1756.4251423027624
0.863,2015.0155828596182,1756.9965433024815
0.864,2015.7937217231993,1757.5708014873346
0.865,2016.575787503705,1758.1479576950094
0.866,2017.3618367119998,1758.7280536299218
0.867,2018.1519270675371,1759.3111318884123
0.868,2018.9461175337588,1759.8972359848729
0.869,2019.7444683548101,1760.4864103788404
0.87,2020.5470410936293,1761.0787005031068
0.871,2021.3538986714696,1761.6741527928857
0.872,2022.1651054089261,1762.2728147160913
0.873,2022.9807270685315,1762.874734804771
0.874,2023.8008308989974,1763.479962687757
0.875,2024.6254856811743,1764.088549124584
0.876,2025.4547617758171,1764.7005460407386
0.877,2026.2887311732363,1765.3160065643024
0.878,2027.127467544929,1765.934985064055
0.879,2027.9710462972864,1766.5575371891086
0.88,2028.819544627475,1767.1837199101496
0.881,2029.673041581604,1767.8135915623636
0.882,2030.5316181152878,1768.4472118901308
0.883,2031.3953571567256,1769.0846420935784
0.884,2032.2643436724277,1769.7259448770844
0.885,2033.138664735717,1770.3711844998334
0.886,2034.0184095981558,1771.0204268285265
0.887,2034.9036697640447,1771.6737393923618
0.888,2035.7945390681557,1772.3311914404007
0.889,2036.691113756871,1772.992854001447
0.89,2037.5934925729077,1773.6587999465737
0.891,2038.501776843824,1774.3291040544377
0.892,2039.416070574507,1775.0038430795369
0.893,2040.3364805438655,1775.6830958235678
0.894,2041.2631164059574,1776.3669432100558
0.895,2042.1960907957996,1777.0554683624423
0.896,2043.1355194401249,1777.7487566858229
0.897,2044.0815212733678,1778.4468959525414
0.898,2045.0342185591762,1779.1499763918669
0.899,2045.9937370177759,1779.8580907839853
0.9,2046.960205959524,1780.5713345585618
0.901,2047.9337584250234,1781.2898058981425
0.902,2048.9145313321856,1782.0136058466862
0.903,2049.9026656306655,1782.7428384235361
0.904,2050.898306464117,1783.4776107431608
0.905,2051.9016033407506,1784.218033141025
0.906,2052.9127103127094,1784.9642193059692
0.907,2053.9317861648265,1785.716286419506
0.908,2054.9589946133483,1786.4743553024805
0.909,2055.9945045152785,1787.2385505695606
0.91,2057.0384900890253,1788.0090007920744
0.911,2058.091131147099,1788.7858386697371
0.912,2059.1526133416623,1789.5692012118654
0.913,2060.223128423798,1790.359229928714
0.914,2061.302874517429,1791.1560710336257
0.915,2062.3920564088976,1791.9598756567382
0.916,2063.490885853303,1792.7708000710559
0.917,2064.599581898768,1793.5890059317583
0.918,2065.718371229926,1794.4146605296885
0.919,2066.8474885320156,1795.2479370600497
0.92,2067.987176877083,1796.089014907421
0.921,2069.137688133945,1796.9380799483033
0.922,2070.2992834036813,1797.7953248725096
0.923,2071.4722334826092,1798.6609495248354
0.924,2072.6568193548524,1799.5351612685672
0.925,2073.85333271681,1800.4181753725388
0.926,2075.0620765360622,1801.3102154235928
0.927,2076.283365647454,1802.2115137664891
0.928,2077.5175273894015,1803.1223119734877
0.929,2078.7649022837177,1804.0428613460572
0.93,2080.0258447626084,1804.9734234513858
0.931,2081.3007239468325,1805.914270696658
0.932,2082.5899244794296,1806.865686944336
0.933,2083.893847419873,1807.8279681720353
0.934,2085.2129112039956,1808.801423180939
0.935,2086.5475526756177,1809.7863743571288
0.936,2087.89822819642,1810.7831584906598
0.937,2089.2654148413385,1811.7921276577479
0.9380000000000001,2090.6496116875337,1812.8136501720164
0.9390000000000001,2092.0513412059195,1813.8481116114294
0.9400000000000001,2093.471150765236,1814.8959159282808
0.9410000000000001,2094.9096142598223,1815.9574866504743
0.9420000000000001,2096.3673338735603,1817.0332681832938
0.9430000000000001,2097.8449419939466,1818.1237272219703
0.9440000000000001,2099.343103291972,1819.2293542866073
0.9450000000000001,2100.862516985413,1820.3506653924694
0.9460000000000001,2102.4039193053914,1821.4882038702744
0.9470000000000001,2103.9680861886054,1822.6425423530334
0.9480000000000001,2105.555836220585,1823.814284948139
0.9490000000000001,2107.1680338587144,1825.004069615924
0.9500000000000001,2108.8055929677025,1826.2125707788007
0.9510000000000001,2110.469480704734,1827.4405021884588
0.9520000000000001,2112.1607217968185,1828.6886200825063
0.9530000000000001,2113.880403259057,1829.957726666498
0.9540000000000001,2115.6296796097536,1831.2486739626327
0.9550000000000001,2117.4097786467905,1832.5623680726571
0.9560000000000001,2119.2220078596824,1833.8997739098925
0.9570000000000001,2121.0677615635186,1835.2619204640087
0.9580000000000001,2122.9485288550172,1836.6499066725069
0.9590000000000001,2124.865902507572,1838.0649079851698
0.9600000000000001,2126.821588942105,1839.5081837224438
0.961,2128.81741943443,1840.9810853463553
0.962,2130.855362748677,1842.4850657838406
0.963,2132.9375394211784,1844.021689968104
0.964,2135.0662379617065,1845.5926467949578
0.965,2137.2439332908307,1847.199762729395
0.966,2139.4733077959627,1848.8450173447254
0.967,2141.757275467509,1850.5305611348006
0.968,2144.0990096745936,1852.2587360121997
0.969,2146.5019752624494,1854.0320989957627
0.97,2148.969965808023,1855.8534497048295
0.971,2151.5071470661856,1857.7258624220792
0.972,2154.118107889119,1859.6527236714971
0.973,2156.8079202236117,1861.6377764957354
0.974,2159.582210209263,1863.6851729258328
0.975,2162.44724294867,1865.7995365407085
0.976,2165.4100242456616,1867.9860375488925
0.977,2168.478423576721,1870.250483540125
0.978,2171.6613238706004,1872.5994300211164
0.979,2174.968805463059,1875.040316172181
0.98,2178.4123740773452,1877.581633094403
0.981,2182.0052461728155,1880.233134393874
0.982,2185.7627099899537,1883.0061026290682
0.983,2189.7025878615786,1885.9136904915867
0.984,2193.8458360769228,1888.9713634994473
0.985,2198.217334778444,1892.197482932514
0.986,2202.8469454121123,1895.614086219531
0.987,2207.7709529927215,1899.2479513145477
0.988,2213.0340753921405,1903.1320795302245
0.989,2218.6923316001316,1907.3078122837346
0.99,2224.8172536003885,1911.827939416374
0.991,2231.502280308936,1916.7614178519295
0.992,2238.872856795953,1922.2008247147048
0.993,2247.1031738377287,1928.27471094039
0.994,2256.445627937307,1935.169342457195
0.995,2267.286804969104,1943.1700155186838
0.996,2280.2653261455853,1952.7480257707145
0.997,2296.558433680883,1964.7721654156317
0.998,2318.7532525006623,1981.1517050648051
0.999,2354.8543036283177,2007.793895889779
